,ID,Tiempo de misión,Contador de paquetes,Altitud,Presión,Temperatura,Voltaje,Hora,Latitud,Longitud,Pitch,Roll,Aceleración,Estado Software
671,ORB_CP,0:00:11,672,0.0,77405.5,24,7.44,11:29:11,19.50262,-99.13325,1,7,0,BOOT\r
672,ORB_CP,0:00:11,673,0.0,77416.0,20,5.94,11:29:11,19.5025,-99.13314,5,2,0,BOOT\r
673,ORB_CP,0:00:11,674,0.0,77409.8,21,8.46,11:29:11,19.50255,-99.13331,5,8,0,BOOT\r
674,ORB_CP,0:00:11,675,0.0,77402.2,22,8.41,11:29:11,19.50249,-99.13323,4,1,0,BOOT\r
675,ORB_CP,0:00:11,676,0.0,77403.4,21,6.13,11:29:11,19.50258,-99.13315,7,8,0,BOOT\r
676,ORB_CP,0:00:11,677,0.0,77410.6,24,8.73,11:29:11,19.50264,-99.13323,7,10,0,BOOT\r
677,ORB_CP,0:00:11,678,0.0,77410.0,23,8.47,11:29:11,19.50259,-99.13316,6,8,0,BOOT\r
678,ORB_CP,0:00:11,679,0.0,77408.0,20,5.2,11:29:11,19.50253,-99.13331,0,10,0,BOOT\r
679,ORB_CP,0:00:11,680,0.0,77400.5,22,7.86,11:29:11,19.5026,-99.13319,0,1,0,BOOT\r
680,ORB_CP,0:00:11,681,0.0,77400.3,24,7.04,11:29:11,19.50263,-99.13316,6,7,0,BOOT\r
681,ORB_CP,0:00:11,682,0.0,77401.2,21,6.9,11:29:11,19.50256,-99.13319,5,10,0,BOOT\r
682,ORB_CP,0:00:11,683,0.0,77405.8,21,6.16,11:29:11,19.50257,-99.13328,1,5,0,BOOT\r
683,ORB_CP,0:00:11,684,0.0,77409.3,23,5.61,11:29:11,19.50264,-99.13323,2,1,0,BOOT\r
684,ORB_CP,0:00:11,685,0.0,77405.6,20,5.47,11:29:11,19.50246,-99.13325,9,7,0,BOOT\r
685,ORB_CP,0:00:11,686,0.0,77413.5,23,5.95,11:29:11,19.50258,-99.13326,9,4,0,BOOT\r
686,ORB_CP,0:00:11,687,0.0,77410.7,23,6.44,11:29:11,19.5025,-99.13313,4,9,0,BOOT\r
687,ORB_CP,0:00:11,688,0.0,77412.4,21,5.29,11:29:11,19.50246,-99.13328,10,10,0,BOOT\r
688,ORB_CP,0:00:11,689,0.0,77418.4,21,6.15,11:29:11,19.50252,-99.13326,3,5,0,BOOT\r
689,ORB_CP,0:00:11,690,0.0,77406.7,22,5.55,11:29:11,19.50259,-99.13325,7,7,0,BOOT\r
690,ORB_CP,0:00:11,691,0.0,77409.3,21,5.5,11:29:11,19.50246,-99.13325,5,10,0,BOOT\r
691,ORB_CP,0:00:11,692,0.0,77400.8,21,8.92,11:29:11,19.50254,-99.13313,7,6,0,BOOT\r
692,ORB_CP,0:00:11,693,0.0,77407.5,24,5.1,11:29:11,19.50252,-99.13315,9,9,0,BOOT\r
693,ORB_CP,0:00:11,694,0.0,77400.1,23,6.03,11:29:11,19.50261,-99.13313,4,1,0,BOOT\r
694,ORB_CP,0:00:11,695,0.0,77406.0,22,5.61,11:29:11,19.50251,-99.13327,3,6,0,BOOT\r
695,ORB_CP,0:00:11,696,0.0,77402.2,24,5.26,11:29:11,19.50248,-99.13332,1,0,0,BOOT\r
696,ORB_CP,0:00:11,697,0.0,77401.5,23,5.91,11:29:11,19.50253,-99.13326,5,7,0,BOOT\r
697,ORB_CP,0:00:11,698,0.0,77403.6,20,8.53,11:29:11,19.5025,-99.13324,0,5,0,BOOT\r
698,ORB_CP,0:00:11,699,0.0,77413.1,24,7.48,11:29:11,19.50247,-99.13322,5,10,0,BOOT\r
699,ORB_CP,0:00:11,700,0.0,77405.8,20,5.87,11:29:11,19.50264,-99.1333,5,0,0,BOOT\r
700,ORB_CP,0:00:11,701,0.0,77401.7,23,5.29,11:29:11,19.50256,-99.13332,10,6,0,BOOT\r
701,ORB_CP,0:00:11,702,0.0,77414.6,24,8.08,11:29:11,19.50255,-99.13328,7,10,0,BOOT\r
702,ORB_CP,0:00:11,703,0.0,77406.0,22,8.37,11:29:11,19.50249,-99.1332,1,3,0,BOOT\r
703,ORB_CP,0:00:11,704,0.0,77417.4,24,8.87,11:29:11,19.50256,-99.13319,4,8,0,BOOT\r
704,ORB_CP,0:00:11,705,0.0,77401.9,21,5.84,11:29:11,19.50259,-99.13322,3,7,0,BOOT\r
705,ORB_CP,0:00:11,706,0.0,77404.8,20,7.96,11:29:11,19.50248,-99.13331,1,3,0,BOOT\r
706,ORB_CP,0:00:11,707,0.0,77416.7,21,6.98,11:29:11,19.50253,-99.13332,3,6,0,BOOT\r
707,ORB_CP,0:00:11,708,0.0,77417.9,21,6.85,11:29:11,19.50257,-99.13319,2,9,0,BOOT\r
708,ORB_CP,0:00:11,709,0.0,77413.8,21,8.67,11:29:11,19.50254,-99.13326,2,4,0,BOOT\r
709,ORB_CP,0:00:11,710,0.0,77411.9,20,5.7,11:29:11,19.50252,-99.13319,3,0,0,BOOT\r
710,ORB_CP,0:00:11,711,0.0,77419.1,20,7.75,11:29:11,19.50251,-99.13314,8,10,0,BOOT\r
711,ORB_CP,0:00:11,712,0.0,77412.8,21,8.52,11:29:11,19.5026,-99.1332,3,8,0,BOOT\r
712,ORB_CP,0:00:11,713,0.0,77414.9,24,8.47,11:29:11,19.50252,-99.13325,10,6,0,BOOT\r
713,ORB_CP,0:00:11,714,0.0,77404.8,23,8.91,11:29:11,19.50259,-99.13319,4,8,0,BOOT\r
714,ORB_CP,0:00:11,715,0.0,77416.6,20,7.97,11:29:11,19.5026,-99.1332,7,7,0,BOOT\r
715,ORB_CP,0:00:11,716,0.0,77411.8,24,8.4,11:29:11,19.50257,-99.13318,8,1,0,BOOT\r
716,ORB_CP,0:00:11,717,0.0,77407.5,24,8.07,11:29:11,19.5026,-99.1333,1,4,0,BOOT\r
717,ORB_CP,0:00:11,718,0.0,77412.7,22,7.07,11:29:11,19.50246,-99.13315,0,1,0,BOOT\r
718,ORB_CP,0:00:11,719,0.0,77410.7,24,8.07,11:29:11,19.50251,-99.13327,6,0,0,BOOT\r
719,ORB_CP,0:00:11,720,0.0,77418.5,20,7.5,11:29:11,19.50258,-99.13322,2,3,0,BOOT\r
720,ORB_CP,0:00:12,721,0.0,77404.8,22,7.03,11:29:12,19.50256,-99.13327,2,6,0,BOOT\r
721,ORB_CP,0:00:12,722,0.0,77418.4,23,5.34,11:29:12,19.5025,-99.13327,5,3,0,BOOT\r
722,ORB_CP,0:00:12,723,0.0,77410.7,23,7.15,11:29:12,19.50248,-99.13328,2,2,0,BOOT\r
723,ORB_CP,0:00:12,724,0.0,77406.2,21,7.72,11:29:12,19.50249,-99.13323,0,5,0,BOOT\r
724,ORB_CP,0:00:12,725,0.0,77405.7,21,5.2,11:29:12,19.50255,-99.13322,0,10,0,BOOT\r
725,ORB_CP,0:00:12,726,0.0,77411.9,24,6.79,11:29:12,19.50251,-99.13323,6,5,0,BOOT\r
726,ORB_CP,0:00:12,727,0.0,77411.6,23,8.29,11:29:12,19.50247,-99.13331,9,4,0,BOOT\r
727,ORB_CP,0:00:12,728,0.0,77406.3,22,8.43,11:29:12,19.50246,-99.13331,9,6,0,BOOT\r
728,ORB_CP,0:00:12,729,0.0,77407.6,24,5.24,11:29:12,19.50254,-99.13327,5,7,0,BOOT\r
729,ORB_CP,0:00:12,730,0.0,77407.6,20,5.96,11:29:12,19.50251,-99.13322,1,2,0,BOOT\r
730,ORB_CP,0:00:12,731,0.0,77400.5,23,7.01,11:29:12,19.50258,-99.1333,6,0,0,BOOT\r
731,ORB_CP,0:00:12,732,0.0,77402.2,21,8.31,11:29:12,19.50264,-99.13331,5,10,0,BOOT\r
732,ORB_CP,0:00:12,733,0.0,77413.8,23,6.2,11:29:12,19.50258,-99.13328,4,5,0,BOOT\r
733,ORB_CP,0:00:12,734,0.0,77417.7,22,5.98,11:29:12,19.5026,-99.13323,5,4,0,BOOT\r
734,ORB_CP,0:00:12,735,0.0,77419.7,21,8.68,11:29:12,19.50246,-99.13322,4,7,0,BOOT\r
735,ORB_CP,0:00:12,736,0.0,77413.4,23,8.5,11:29:12,19.50257,-99.13323,8,7,0,BOOT\r
736,ORB_CP,0:00:12,737,0.0,77410.4,24,8.03,11:29:12,19.50249,-99.13322,4,3,0,BOOT\r
737,ORB_CP,0:00:12,738,0.0,77419.4,23,5.8,11:29:12,19.50254,-99.1333,2,4,0,BOOT\r
738,ORB_CP,0:00:12,739,0.0,77416.4,23,8.8,11:29:12,19.50248,-99.13329,3,3,0,BOOT\r
739,ORB_CP,0:00:12,740,0.0,77401.3,24,5.14,11:29:12,19.50255,-99.13325,6,10,0,BOOT\r
740,ORB_CP,0:00:12,741,0.0,77403.3,20,7.19,11:29:12,19.50252,-99.13318,4,5,0,BOOT\r
741,ORB_CP,0:00:12,742,0.0,77404.7,24,5.09,11:29:12,19.50262,-99.13331,3,3,0,BOOT\r
742,ORB_CP,0:00:12,743,0.0,77414.7,24,8.8,11:29:12,19.50252,-99.13313,3,3,0,BOOT\r
743,ORB_CP,0:00:12,744,0.0,77409.7,21,6.79,11:29:12,19.50251,-99.13326,2,3,0,BOOT\r
744,ORB_CP,0:00:12,745,0.0,77408.7,20,5.43,11:29:12,19.50264,-99.13314,5,0,0,BOOT\r
745,ORB_CP,0:00:12,746,0.0,77403.7,20,8.42,11:29:12,19.50261,-99.13326,6,2,0,BOOT\r
746,ORB_CP,0:00:12,747,0.0,77410.1,20,5.78,11:29:12,19.50258,-99.13332,9,5,0,BOOT\r
